source,target
72,299
72,300
72,306
72,309
72,310
72,325
72,335
72,339
72,342
72,348
72,370
72,379
72,407
72,408
72,409
72,410
72,415
72,420
72,421
72,422
72,423
72,447
72,448
72,449
72,450
72,451
72,452
72,453
72,457
72,459
72,460
72,467
72,478
72,479
72,484
72,489
72,490
72,491
72,492
72,495
72,496
72,498
72,499
72,501
72,508
72,512
72,513
72,514
72,516
72,517
72,526
72,527
72,528
72,529
72,530
72,531
72,547
72,552
72,556
72,557
72,558
72,562
72,565
72,569
72,573
72,578
72,580
72,581
72,582
72,583
72,592
72,593
72,601
72,602
72,607
72,609
72,611
72,616
72,621
72,628
72,635
72,636
72,637
72,638
72,639
72,640
72,650
72,651
72,655
72,664
72,666
72,671
72,672
72,673
72,676
72,677
72,696
72,712
72,719
72,721
72,745
72,752
72,762
72,765
72,766
72,767
72,775
72,778
72,779
72,781
72,782
72,783
72,784
72,785
72,786
72,787
72,788
72,789
72,794
72,795
72,804
72,805
72,806
72,807
72,811
72,812
72,821
72,825
72,841
72,848
72,849
72,851
72,857
72,858
72,862
72,870
72,873
72,876
72,877
72,880
72,882
72,889
72,890
72,891
72,918
72,920
72,928
72,933
72,934
72,940
72,961
72,987
72,1019
72,1321
72,1322
72,1334
72,1335
72,1342
72,1356
72,1445
72,1722
72,1865
72,1934
72,1971
72,1972
72,1973
72,1974
72,1975
72,1988
72,1990
72,1991
72,1992
72,1993
72,1994
72,1995
72,1996
73,10
73,74
73,75
73,76
73,1924
74,13
74,65
74,67
74,73
74,77
74,83
74,117
74,118
74,125
74,126
74,188
74,201
74,223
74,228
74,231
74,253
74,300
74,311
74,312
74,382
74,470
74,492
74,557
74,635
74,640
74,642
74,645
74,648
74,671
74,672
74,781
74,782
74,812
74,821
74,861
74,873
74,876
74,877
74,1788
74,1923
74,1930
74,1942
74,1943
74,1944
74,1945
74,1952
75,73
75,76
75,83
75,125
75,126
75,188
75,228
75,300
75,311
75,312
75,517
75,640
75,712
75,940
76,72
76,73
76,75
76,83
76,188
76,192
76,254
76,258
76,279
76,280
76,281
76,282
76,283
76,284
76,285
76,286
76,300
76,311
76,312
76,517
76,611
76,640
76,712
76,807
76,811
76,940
76,963
77,10
77,74
77,78
77,79
77,80
77,81
77,82
77,83
77,1942
77,1943
77,1944
77,1945
78,13
78,77
78,79
78,80
78,81
78,82
78,84
78,135
78,188
78,192
78,259
78,557
78,621
78,639
78,671
78,672
78,781
78,807
78,812
78,821
78,873
78,876
78,877
78,1308
78,1942
79,77
79,78
79,80
79,81
79,82
79,84
79,135
79,181
79,188
79,192
79,259
79,621
79,639
79,781
79,807
79,873
79,1308
79,1942
80,77
80,78
80,79
80,81
80,82
80,84
80,135
80,181
80,188
80,192
80,259
80,621
80,639
80,781
80,807
80,873
80,1308
80,1942
81,77
81,78
81,79
81,80
81,82
81,84
81,135
81,181
81,188
81,192
81,259
81,621
81,639
81,781
81,807
81,873
81,1308
81,1942
82,77
82,78
82,79
82,80
82,81
82,84
82,135
82,181
82,188
82,192
82,259
82,621
82,639
82,781
82,807
82,873
82,1308
82,1942
83,8
83,15
83,16
83,25
83,36
83,42
83,44
83,58
83,59
83,60
83,61
83,62
83,64
83,70
83,71
83,74
83,75
83,76
83,77
83,92
83,93
83,94
83,95
83,125
83,126
83,134
83,164
83,171
83,186
83,188
83,201
83,223
83,228
83,234
83,235
83,247
83,248
83,249
83,258
83,293
83,294
83,297
83,299
83,300
83,303
83,305
83,307
83,311
83,312
83,313
83,317
83,319
83,321
83,331
83,332
83,333
83,335
83,338
83,344
83,345
83,346
83,347
83,349
83,350
83,351
83,352
83,353
83,354
83,357
83,358
83,360
83,361
83,362
83,363
83,364
83,365
83,366
83,367
83,368
83,375
83,376
83,377
83,386
83,390
83,412
83,413
83,414
83,416
83,460
83,464
83,470
83,476
83,477
83,502
83,506
83,507
83,511
83,555
83,557
83,566
83,567
83,568
83,591
83,599
83,606
83,607
83,622
83,623
83,666
83,667
83,668
83,669
83,670
83,671
83,672
83,675
83,696
83,749
83,812
83,824
83,858
83,859
83,1954
84,10
84,50
84,51
84,52
84,53
84,54
84,70
84,71
84,78
84,79
84,80
84,81
84,82
84,85
84,86
84,87
84,88
84,90
84,1935
84,1936
84,1937
84,1986
85,64
85,72
85,84
85,86
85,87
85,88
85,90
85,120
85,123
85,124
85,130
85,135
85,201
85,255
85,257
85,263
85,264
85,277
85,278
85,298
85,342
85,408
85,418
85,453
85,464
85,500
85,503
85,762
85,763
85,829
85,891
85,966
85,1292
86,12
86,64
86,72
86,84
86,85
86,87
86,88
86,90
86,120
86,123
86,124
86,201
86,241
86,255
86,257
86,263
86,264
86,277
86,278
86,298
86,323
86,342
86,408
86,418
86,453
86,464
86,500
86,503
86,678
86,679
86,680
86,762
86,763
86,829
86,891
86,966
86,1292
87,64
87,72
87,84
87,85
87,86
87,88
87,90
87,120
87,123
87,124
87,255
87,257
87,263
87,264
87,277
87,278
87,295
87,296
87,298
87,342
87,408
87,418
87,453
87,464
87,500
87,503
87,547
87,762
87,763
87,829
87,891
87,966
87,1292
87,1597
87,1599
88,12
88,64
88,72
88,84
88,85
88,86
88,87
88,90
88,123
88,124
88,201
88,241
88,255
88,257
88,263
88,264
88,277
88,278
88,298
88,300
88,342
88,408
88,418
88,453
88,464
88,500
88,503
88,678
88,679
88,680
88,762
88,763
88,829
88,891
88,966
88,1292
89,9
89,72
89,115
89,120
89,123
89,124
89,241
89,341
89,454
89,515
89,552
89,601
89,602
89,607
89,609
89,635
89,636
89,637
89,638
89,639
89,640
89,717
89,825
90,70
90,71
90,84
90,85
90,86
90,87
90,88
90,123
90,124
90,130
90,135
90,201
90,241
90,255
90,257
90,263
90,264
90,277
90,278
90,298
90,308
90,342
90,408
90,453
90,464
90,500
90,503
90,508
90,678
90,679
90,680
90,762
90,763
90,829
90,966
90,1292
91,27
91,62
91,66
91,72
91,105
91,119
91,120
91,137
91,140
91,181
91,194
91,241
91,352
91,379
91,399
91,402
91,458
91,505
91,569
91,611
91,655
91,659
91,719
91,760
91,785
91,850
91,851
91,930
91,1833
91,1884
91,1935
92,1
92,2
92,27
92,28
92,60
92,62
92,67
92,72
92,83
92,93
92,94
92,95
92,138
92,140
92,181
92,188
92,202
92,216
92,246
92,247
92,248
92,312
92,352
92,359
92,415
92,470
92,517
92,601
92,616
92,666
92,667
92,750
92,807
92,852
92,933
92,934
92,1371
92,1375
92,1859
92,1982
92,1983
92,1984
92,1985
93,1
93,2
93,27
93,28
93,60
93,62
93,67
93,72
93,83
93,92
93,94
93,95
93,138
93,140
93,181
93,188
93,202
93,216
93,246
93,247
93,248
93,312
93,352
93,359
93,415
93,470
93,517
93,547
93,601
93,616
93,666
93,667
93,750
93,807
93,852
93,933
93,934
93,1371
93,1375
93,1859
93,1982
93,1983
93,1984
93,1985
94,1
94,2
94,27
94,28
94,50
94,51
94,52
94,53
94,54
94,60
94,62
94,67
94,72
94,83
94,92
94,93
94,95
94,117
94,118
94,138
94,140
94,181
94,188
94,202
94,216
94,246
94,247
94,248
94,312
94,352
94,359
94,415
94,470
94,517
94,601
94,616
94,666
94,667
94,750
94,807
94,852
94,933
94,934
94,1371
94,1375
94,1859
94,1982
94,1983
94,1984
94,1985
95,1
95,2
95,27
95,28
95,50
95,51
95,52
95,53
95,54
95,60
95,62
95,67
95,72
95,83
95,92
95,93
95,94
95,117
95,118
95,138
95,140
95,181
95,188
95,202
95,216
95,246
95,247
95,248
95,312
95,352
95,359
95,415
95,470
95,517
95,601
95,616
95,666
95,667
95,750
95,755
95,807
95,852
95,933
95,934
95,1371
95,1375
95,1859
95,1982
95,1983
95,1984
95,1985
96,10
96,97
96,98
96,99
96,1735
96,1736
96,1737
96,1738
97,70
97,71
97,96
97,98
97,99
97,130
97,134
97,135
97,180
97,1735
97,1736
97,1737
97,1738
98,96
98,97
98,99
98,130
98,134
98,135
98,171
98,1735
98,1736
98,1737
98,1738
98,1956
99,10
99,96
99,97
99,98
99,171
99,470
99,517
99,1735
99,1736
99,1737
99,1738
99,1956
100,10
101,72
101,102
101,103
101,104
101,105
101,106
101,107
101,108
101,109
101,110
101,111
101,112
101,113
101,114
101,115
101,116
101,117
101,118
101,119
101,120
101,1995
101,1996
102,72
102,101
102,103
102,106
102,107
102,108
102,109
102,110
102,111
102,112
102,113
102,116
102,120
102,125
102,126
102,149
102,177
102,228
102,334
102,340
102,420
102,421
102,1995
102,1996
103,72
103,101
103,102
103,106
103,107
103,108
103,109
103,110
103,111
103,112
103,113
103,116
103,120
103,149
103,177
103,201
103,322
103,324
103,334
103,340
103,851
103,1995
103,1996
104,25
104,44
104,65
104,67
104,68
104,72
104,101
104,105
104,120
104,126
104,130
104,181
104,201
104,216
104,241
104,246
104,247
104,248
104,298
104,308
104,406
104,530
104,581
104,600
104,601
104,603
104,605
104,606
104,616
104,639
104,640
104,666
104,779
104,785
104,1879
105,25
105,44
105,65
105,67
105,68
105,72
105,91
105,101
105,104
105,120
105,126
105,130
105,181
105,201
105,216
105,241
105,298
105,308
105,330
105,406
105,530
105,581
105,600
105,601
105,603
105,605
105,606
105,616
105,639
105,640
105,666
105,779
105,785
105,807
105,811
105,1879
106,72
106,101
106,102
106,103
106,107
106,108
106,109
106,110
106,111
106,112
106,113
106,116
106,120
106,149
106,239
106,674
106,1995
106,1996
107,72
107,101
107,102
107,103
107,106
107,108
107,109
107,110
107,111
107,112
107,113
107,116
107,117
107,118
107,119
107,120
107,149
107,201
107,1995
107,1996
108,72
108,101
108,102
108,103
108,106
108,107
108,109
108,110
108,111
108,112
108,113
108,116
108,119
108,120
108,149
108,420
108,421
108,968
108,969
108,970
108,971
108,1995
108,1996
109,25
109,72
109,101
109,102
109,103
109,106
109,107
109,108
109,110
109,111
109,112
109,113
109,116
109,120
109,149
109,187
109,201
109,322
109,324
109,420
109,421
109,490
109,491
109,492
109,566
109,567
109,568
109,881
109,1995
109,1996
110,72
110,101
110,102
110,103
110,106
110,107
110,108
110,109
110,111
110,112
110,113
110,116
110,120
110,149
110,391
110,1995
110,1996
111,25
111,72
111,101
111,102
111,103
111,106
111,107
111,108
111,109
111,110
111,112
111,113
111,116
111,120
111,123
111,124
111,130
111,135
111,137
111,138
111,149
111,177
111,181
111,187
111,217
111,231
111,236
111,315
111,322
111,324
111,410
111,420
111,421
111,611
111,616
111,621
111,628
111,840
111,845
111,881
111,909
111,910
111,911
111,912
111,913
111,1995
111,1996
112,25
112,72
112,101
112,102
112,103
112,106
112,107
112,108
112,109
112,110
112,111
112,113
112,116
112,120
112,149
112,177
112,187
112,239
112,322
112,324
112,342
112,420
112,421
112,455
112,456
112,457
112,840
112,845
112,909
112,910
112,911
112,912
112,913
112,957
112,1995
112,1996
113,72
113,101
113,102
113,103
113,106
113,107
113,108
113,109
113,110
113,111
113,112
113,116
113,117
113,118
113,120
113,149
113,499
113,1995
113,1996
114,10
114,101
114,115
114,123
114,124
114,130
114,135
114,167
114,300
114,342
114,408
114,449
114,454
114,534
115,10
115,89
115,101
115,114
115,123
115,124
115,130
115,135
115,167
115,300
115,342
115,408
115,449
115,454
115,534
116,72
116,101
116,102
116,103
116,106
116,107
116,108
116,109
116,110
116,111
116,112
116,113
116,117
116,118
116,119
116,120
116,149
116,167
116,713
116,714
116,715
116,881
116,1995
116,1996
117,1
117,2
117,62
117,66
117,74
117,94
117,95
117,101
117,107
117,113
117,116
117,118
117,137
117,138
117,181
117,249
117,259
117,273
117,275
117,278
117,312
117,350
117,359
117,412
117,413
117,433
117,460
117,464
117,467
117,524
117,572
117,667
117,672
117,696
117,698
117,789
117,853
117,854
117,855
117,857
117,928
117,961
117,1182
117,1354
117,1371
117,1375
117,1804
117,1843
117,1952
117,1954
118,1
118,2
118,62
118,66
118,74
118,94
118,95
118,101
118,107
118,113
118,116
118,117
118,137
118,138
118,162
118,163
118,181
118,198
118,249
118,259
118,273
118,275
118,278
118,312
118,350
118,359
118,412
118,413
118,426
118,427
118,428
118,429
118,430
118,433
118,445
118,446
118,460
118,464
118,524
118,572
118,667
118,672
118,696
118,698
118,789
118,854
118,855
118,857
118,928
118,1182
118,1208
118,1209
118,1210
118,1354
118,1371
118,1375
118,1719
118,1803
118,1804
118,1843
118,1952
118,1954
119,5
119,9
119,10
119,22
119,28
119,64
119,65
119,66
119,68
119,72
119,91
119,101
119,107
119,108
119,116
119,123
119,164
119,241
119,244
119,250
119,258
119,278
119,294
119,303
119,306
119,309
119,312
119,341
119,352
119,359
119,399
119,401
119,409
119,464
119,470
119,498
119,500
119,517
119,522
119,556
119,557
119,582
119,611
119,616
119,620
119,635
119,636
119,639
119,659
119,697
119,699
119,731
119,779
119,789
119,812
119,851
119,877
119,1266
119,1314
119,1374
119,1375
119,1998
120,9
120,10
120,13
120,24
120,28
120,56
120,65
120,66
120,67
120,68
120,70
120,71
120,72
120,85
120,86
120,87
120,89
120,91
120,101
120,102
120,103
120,104
120,105
120,106
120,107
120,108
120,109
120,110
120,111
120,112
120,113
120,116
120,121
120,123
120,124
120,130
120,132
120,133
120,135
120,137
120,138
120,154
120,167
120,169
120,172
120,175
120,176
120,179
120,181
120,188
120,217
120,224
120,225
120,226
120,227
120,229
120,236
120,239
120,241
120,243
120,244
120,246
120,247
120,248
120,249
120,250
120,251
120,252
120,255
120,256
120,257
120,258
120,259
120,263
120,264
120,287
120,300
120,316
120,325
120,327
120,330
120,342
120,348
120,369
120,371
120,379
120,407
120,408
120,409
120,410
120,415
120,419
120,422
120,423
120,447
120,448
120,449
120,450
120,451
120,452
120,453
120,457
120,459
120,478
120,489
120,490
120,491
120,492
120,495
120,496
120,498
120,499
120,501
120,512
120,513
120,514
120,516
120,527
120,528
120,529
120,530
120,531
120,556
120,557
120,558
120,562
120,564
120,565
120,569
120,573
120,578
120,580
120,581
120,582
120,583
120,592
120,593
120,601
120,602
120,605
120,609
120,611
120,616
120,621
120,626
120,628
120,635
120,636
120,637
120,638
120,639
120,640
120,655
120,659
120,671
120,672
120,674
120,676
120,677
120,678
120,679
120,680
120,683
120,712
120,719
120,721
120,752
120,762
120,765
120,766
120,767
120,775
120,778
120,779
120,781
120,782
120,783
120,784
120,785
120,786
120,787
120,788
120,789
120,794
120,795
120,804
120,805
120,806
120,807
120,811
120,812
120,821
120,825
120,841
120,848
120,849
120,851
120,873
120,876
120,877
120,882
120,889
120,890
120,891
120,918
120,920
120,928
120,933
120,934
120,961
120,1334
120,1335
120,1342
120,1473
120,1722
120,1966
120,1990
120,1991
120,1992
120,1993
120,1994
120,1995
120,1996
121,72
121,120
121,122
121,123
121,124
121,125
121,126
121,1343
121,1344
121,1345
122,121
122,239
122,455
122,456
122,457
122,1343
122,1344
122,1345
123,10
123,72
123,85
123,86
123,87
123,88
123,89
123,90
123,111
123,114
123,115
123,119
123,120
123,121
123,124
123,201
123,454
123,581
123,609
123,712
123,869
123,889
124,72
124,85
124,86
124,87
124,88
124,89
124,90
124,111
124,114
124,115
124,120
124,121
124,123
124,241
124,267
124,268
124,269
124,454
124,581
124,609
124,712
124,869
124,889
125,10
125,13
125,58
125,72
125,74
125,75
125,83
125,102
125,121
125,126
125,154
125,167
125,188
125,218
125,228
125,229
125,239
125,258
125,273
125,300
125,311
125,312
125,331
125,338
125,342
125,345
125,348
125,349
125,376
125,459
125,515
125,556
125,557
125,569
125,580
125,601
125,609
125,636
125,637
125,666
125,667
125,671
125,672
125,675
125,710
125,750
125,752
125,781
125,807
125,812
125,821
125,860
125,873
125,876
125,877
125,889
125,961
125,1908
126,10
126,13
126,58
126,59
126,72
126,74
126,75
126,83
126,102
126,104
126,105
126,121
126,125
126,154
126,164
126,167
126,188
126,218
126,228
126,229
126,247
126,248
126,258
126,273
126,300
126,311
126,312
126,331
126,333
126,338
126,341
126,342
126,343
126,345
126,348
126,349
126,376
126,459
126,515
126,556
126,557
126,569
126,580
126,601
126,609
126,636
126,637
126,666
126,667
126,671
126,672
126,710
126,750
126,752
126,781
126,807
126,812
126,821
126,860
126,869
126,870
126,873
126,876
126,877
126,889
126,961
126,1908
127,128
127,1375
127,1753
127,1757
127,1893
128,127
128,422
128,562
128,574
128,846
129,130
130,4
130,22
130,29
130,54
130,55
130,65
130,70
130,71
130,72
130,85
130,90
130,97
130,98
130,104
130,105
130,111
130,114
130,115
130,120
130,129
130,131
130,132
130,133
130,134
130,135
130,136
130,139
130,144
130,146
130,147
130,155
130,159
130,160
130,161
130,166
130,170
130,173
130,180
130,182
130,192
130,201
130,241
130,243
130,244
130,253
130,257
130,259
130,293
130,294
130,300
130,318
130,341
130,342
130,358
130,374
130,385
130,406
130,408
130,415
130,418
130,422
130,470
130,480
130,516
130,517
130,527
130,531
130,534
130,547
130,558
130,559
130,560
130,561
130,562
130,564
130,565
130,581
130,582
130,605
130,611
130,621
130,632
130,639
130,641
130,642
130,643
130,644
130,719
130,763
130,779
130,796
130,811
130,851
130,889
130,982
130,985
130,1543
131,4
131,5
131,29
131,130
131,132
131,133
131,134
131,135
131,1543
131,1597
131,1599
132,5
132,29
132,33
132,34
132,68
132,120
132,130
132,131
132,133
132,196
132,464
132,609
132,632
132,639
132,640
132,852
132,882
132,1142
132,1143
132,1221
132,1368
132,1599
132,1786
132,1828
132,1829
132,1950
132,1951
133,5
133,29
133,33
133,34
133,45
133,46
133,64
133,68
133,120
133,130
133,131
133,132
133,165
133,196
133,203
133,204
133,205
133,206
133,207
133,219
133,405
133,444
133,464
133,471
133,532
133,609
133,632
133,639
133,640
133,852
133,882
133,883
133,1142
133,1143
133,1221
133,1368
133,1597
133,1599
133,1786
133,1828
133,1829
133,1838
133,1949
133,1950
133,1951
134,4
134,22
134,29
134,54
134,55
134,65
134,70
134,71
134,72
134,83
134,97
134,98
134,130
134,131
134,135
134,136
134,139
134,144
134,155
134,159
134,160
134,161
134,166
134,170
134,173
134,188
134,192
134,253
134,257
134,300
134,311
134,312
134,374
134,406
134,415
134,422
134,470
134,517
134,565
134,581
134,611
134,621
134,632
134,742
134,743
134,851
134,881
134,1543
135,4
135,22
135,54
135,55
135,65
135,68
135,70
135,71
135,72
135,78
135,79
135,80
135,81
135,82
135,85
135,90
135,97
135,98
135,111
135,114
135,115
135,120
135,130
135,131
135,134
135,136
135,139
135,144
135,155
135,159
135,160
135,161
135,166
135,170
135,173
135,180
135,182
135,192
135,243
135,244
135,253
135,257
135,259
135,270
135,300
135,341
135,342
135,358
135,385
135,394
135,395
135,406
135,408
135,415
135,418
135,422
135,470
135,480
135,516
135,517
135,527
135,531
135,534
135,547
135,563
135,564
135,565
135,581
135,582
135,611
135,621
135,632
135,639
135,641
135,642
135,643
135,644
135,719
135,763
135,779
135,796
135,811
135,851
135,889
