source, target
31,96
31,213
31,97
31,98
31,99
31,100
31,101
31,102
31,104
31,109
31,259
31,111
31,112
31,113
31,8
31,114
31,115
31,116
31,265
31,120
31,121
31,122
31,271
31,124
31,125
31,126
31,128
31,129
31,130
31,131
31,133
31,134
31,264
31,137
31,138
31,139
31,140
31,141
31,143
31,144
31,145
31,147
31,21
31,148
31,149
31,151
31,152
31,153
31,155
31,156
31,157
31,2
31,160
31,7
31,161
31,244
31,12
31,164
31,165
31,166
31,167
31,168
31,169
31,170
31,171
31,172
31,16
31,173
31,174
32,93
32,179
32,185
32,98
32,3
32,186
32,26
32,137
32,187
32,147
32,21
32,188
32,189
32,190
32,191
32,39
32,192
32,193
32,194
32,195
32,196
32,76
32,5
32,77
32,197
32,198
32,199
32,44
32,118
32,119
32,200
32,201
32,47
32,170
32,202
32,19
33,27
33,28
33,26
33,6
33,29
33,30
33,11
33,31
33,14
33,34
33,35
33,36
33,37
33,38
33,39
33,40
33,5
33,41
33,42
33,43
33,44
33,45
33,46
33,47
33,48
33,49
33,50
33,51
33,52
33,19
33,53
33,54
33,55
33,56
33,57
33,58
33,59
33,60
33,61
33,62
33,63
33,64
33,65
33,66
33,67
33,68
33,69
33,70
33,71
33,72
33,22
33,73
33,74
33,75
33,76
33,77
33,78
33,79
33,80
33,81
33,82
33,83
33,84
33,85
33,86
33,87
33,88
33,17
33,89
33,90
33,91
33,92
33,93
33,94
33,95
33,96
33,97
33,98
33,99
33,100
33,101
33,102
33,218
33,103
33,104
33,105
33,106
33,107
33,108
33,109
33,110
33,111
33,112
33,113
33,8
33,114
33,115
33,116
33,117
33,118
33,119
33,120
33,121
33,122
33,123
33,124
33,125
33,126
33,127
33,304
33,128
33,129
33,214
33,130
33,131
33,132
33,133
33,134
33,135
33,136
33,137
33,138
33,139
33,140
33,141
33,142
33,143
33,144
33,145
33,146
33,147
33,21
33,148
33,149
33,150
33,151
33,152
33,153
33,154
33,155
33,156
33,157
33,158
33,2
33,159
33,160
33,7
33,161
33,12
33,162
33,163
33,164
33,165
33,166
33,167
33,168
33,169
33,170
33,171
33,172
33,16
33,173
33,174
33,175
34,27
34,28
34,26
34,6
34,29
34,30
34,11
34,31
34,14
34,33
34,309
34,35
34,36
34,37
34,38
34,39
34,40
34,5
34,41
34,42
34,43
34,44
34,45
34,46
34,47
34,48
34,49
34,50
34,51
34,52
34,19
34,53
34,54
34,55
34,56
34,57
34,58
34,59
34,60
34,61
34,62
34,63
34,64
34,65
34,66
34,67
34,68
34,69
34,70
34,71
34,72
34,22
34,73
34,74
34,75
34,76
34,77
34,78
34,79
34,80
34,81
34,82
34,83
34,84
34,85
34,86
34,87
34,88
34,17
34,89
34,90
34,91
34,92
34,93
34,94
34,95
34,96
34,97
34,98
34,99
34,100
34,101
34,102
34,103
34,104
34,105
34,106
34,107
34,108
34,109
34,110
34,111
34,112
34,113
34,8
34,114
34,115
34,116
34,117
34,118
34,119
34,120
34,121
34,122
34,123
34,124
34,125
34,126
34,127
34,128
34,129
34,130
34,131
34,132
34,133
34,134
34,135
34,136
34,137
34,138
34,139
34,140
34,141
34,142
34,143
34,144
34,145
34,146
34,147
34,21
34,148
34,149
34,150
34,151
34,152
34,153
34,154
34,155
34,156
34,157
34,158
34,2
34,159
34,160
34,7
34,161
34,12
34,162
34,163
34,164
34,165
34,166
34,167
34,168
34,169
34,339
34,170
34,171
34,172
34,16
34,173
34,174
34,175
35,27
35,28
35,26
35,6
35,29
35,30
35,11
35,31
35,14
35,33
35,34
35,36
35,37
35,38
35,39
35,40
35,5
35,41
35,42
35,43
35,44
35,45
35,46
35,47
35,48
35,49
35,50
35,51
35,52
35,19
35,53
35,54
35,55
35,56
35,57
35,58
35,59
35,60
35,61
35,62
35,63
35,64
35,65
35,66
35,67
35,68
35,69
35,70
35,71
35,72
35,22
35,73
35,74
35,75
35,76
35,77
35,78
35,79
35,80
35,81
35,82
35,83
35,84
35,85
35,86
35,87
35,88
35,17
35,89
35,90
35,91
35,92
35,93
35,94
35,95
35,96
35,97
35,98
35,99
35,100
35,101
35,102
35,103
35,104
35,105
35,106
35,107
35,108
35,109
35,110
35,111
35,112
35,113
35,8
35,114
35,115
35,116
35,117
35,118
35,119
35,120
35,121
35,122
35,123
35,124
35,125
35,126
35,127
35,128
35,129
35,130
35,131
35,132
35,133
35,134
35,135
35,136
35,137
35,138
35,139
35,140
35,141
35,142
35,143
35,144
35,145
35,146
35,147
35,21
35,148
35,149
35,150
35,151
35,152
35,153
35,154
35,155
35,156
35,157
35,158
35,2
35,159
35,160
35,7
35,161
35,12
35,162
35,163
35,164
35,165
35,166
35,167
35,168
35,169
35,170
35,171
35,172
35,16
35,173
35,174
35,175
36,27
36,28
36,4
36,29
36,6
36,26
36,30
36,11
36,14
36,33
36,34
36,35
36,37
36,38
36,39
36,40
36,41
36,5
36,42
36,43
36,44
36,45
36,46
36,47
36,50
36,51
36,52
36,19
36,53
36,54
36,55
36,57
36,56
36,58
36,62
36,61
36,63
36,64
36,66
36,67
36,69
36,70
36,71
36,72
36,22
36,74
36,73
36,75
36,77
36,78
36,80
36,79
36,82
36,81
36,83
36,84
36,85
36,88
36,17
36,90
36,91
36,92
36,95
36,96
36,99
36,101
36,100
36,102
36,103
36,104
36,105
36,106
36,108
36,107
36,109
36,203
36,111
36,110
36,112
36,113
36,8
36,115
36,116
36,204
36,117
36,120
36,119
36,118
36,122
36,121
36,123
36,205
36,124
36,125
36,127
36,128
36,129
36,130
36,132
36,133
36,135
36,136
36,137
36,141
36,139
36,143
36,142
36,144
36,145
36,146
36,147
36,21
36,206
36,148
36,149
36,150
36,151
36,153
36,154
36,155
36,156
36,157
36,158
36,159
36,160
36,7
36,161
36,162
36,163
36,164
36,166
36,169
36,172
36,16
36,174
36,173
36,175
37,27
37,28
37,26
37,6
37,29
37,30
37,11
37,31
37,14
37,33
37,34
37,35
37,36
37,38
37,39
37,40
37,5
37,41
37,42
37,43
37,44
37,45
37,46
37,47
37,48
37,49
37,50
37,51
37,52
37,19
37,53
37,54
37,55
37,56
37,57
37,58
37,59
37,60
37,61
37,62
37,63
37,64
37,65
37,66
37,67
37,68
37,69
37,70
37,71
37,72
37,22
37,73
37,74
37,75
37,76
37,77
37,78
37,79
37,80
37,81
37,82
37,83
37,84
37,85
37,86
37,87
37,88
37,17
37,89
37,90
37,91
37,92
37,93
37,94
37,95
37,96
37,97
37,98
37,99
37,100
37,101
37,102
37,103
37,104
37,105
37,106
37,107
37,108
37,109
37,110
37,111
37,112
37,113
37,8
37,114
37,115
37,116
37,117
37,118
37,119
37,120
37,200
37,121
37,122
37,123
37,124
37,125
37,126
37,127
37,128
37,129
37,130
37,131
37,132
37,133
37,134
37,135
37,136
37,137
37,138
37,139
37,140
37,141
37,142
37,143
37,336
37,144
37,145
37,146
37,147
37,21
37,148
37,149
37,150
37,151
37,152
37,153
37,154
37,155
37,156
37,157
37,158
37,2
37,159
37,160
37,7
37,161
37,12
37,162
37,163
37,164
37,165
37,166
37,167
37,168
37,169
37,170
37,171
37,172
37,16
37,173
37,174
37,175
38,28
38,95
38,96
38,101
38,102
38,4
38,26
38,6
38,29
38,104
38,14
38,33
38,34
38,109
38,35
38,36
38,37
38,39
38,111
38,112
38,41
38,5
38,8
38,44
38,120
38,119
38,46
38,122
38,47
38,50
38,125
38,19
38,53
38,54
38,129
38,130
38,133
38,57
38,56
38,137
38,61
38,63
38,139
38,64
38,144
38,67
38,21
38,148
38,69
38,151
38,71
38,153
38,157
38,2
38,72
38,73
38,160
38,7
38,161
38,12
38,78
38,162
38,79
38,82
38,164
38,81
38,85
38,169
38,88
38,16
38,173
38,90
38,91
39,27
39,28
39,4
39,217
39,26
39,6
39,29
39,31
39,14
39,32
39,33
39,34
39,35
39,36
39,37
39,38
39,193
39,5
39,41
39,43
39,44
39,46
39,47
39,48
39,49
39,50
39,19
39,53
39,431
39,54
39,179
39,185
39,3
39,56
39,57
39,59
39,60
39,61
39,62
39,63
39,64
39,65
39,189
39,67
39,68
39,190
39,69
39,71
39,72
39,22
39,73
39,74
39,76
39,77
39,198
39,78
39,79
39,80
39,81
39,82
39,83
39,85
39,86
39,87
39,88
39,17
39,89
39,90
39,91
39,92
39,93
39,94
39,95
39,96
39,97
39,98
39,99
39,100
39,101
39,102
39,104
39,187
39,188
39,109
39,191
39,192
39,111
39,112
39,113
39,8
39,114
39,115
39,116
39,119
39,120
39,200
39,121
39,122
39,124
39,202
39,125
39,126
39,128
39,129
39,321
39,130
39,186
39,131
39,133
39,134
39,137
39,138
39,139
39,140
39,141
39,143
39,144
39,145
39,147
39,21
39,148
39,149
39,151
39,152
39,153
39,155
39,156
39,157
39,2
39,337
39,195
39,194
39,196
39,160
39,7
39,197
39,161
39,12
39,162
39,164
39,201
39,165
39,166
39,167
39,168
39,169
39,170
39,171
39,172
39,16
39,173
39,174
40,92
40,27
40,28
40,95
40,96
40,99
40,101
40,100
40,102
40,6
40,26
40,30
40,103
40,11
40,104
40,14
40,105
40,106
40,107
40,108
40,33
40,34
40,109
40,35
40,36
40,37
40,111
40,110
40,112
40,113
40,41
40,116
40,115
40,42
40,43
40,117
40,118
40,120
40,46
40,45
40,121
40,122
40,123
40,47
40,124
40,50
40,205
40,51
40,52
40,327
40,54
40,127
40,128
40,55
40,129
40,130
40,134
40,133
40,132
40,378
40,135
40,56
40,57
40,58
40,136
40,137
40,61
40,62
40,141
40,139
40,143
40,142
40,144
40,145
40,146
40,66
40,147
40,67
40,148
40,149
40,150
40,70
40,153
40,154
40,155
40,156
40,157
40,158
40,2
40,72
40,159
40,22
40,74
40,73
40,160
40,75
40,161
40,77
40,12
40,162
40,80
40,163
40,79
40,164
40,82
40,81
40,166
40,201
40,83
40,84
40,169
40,88
40,172
40,16
40,174
40,90
40,173
40,175
40,91
41,27
41,28
41,26
41,6
41,29
41,30
41,11
41,324
41,31
41,14
41,33
41,34
41,35
41,36
41,37
41,232
41,38
41,39
41,40
41,5
41,42
41,43
41,44
41,45
41,46
41,47
41,48
41,49
41,50
41,51
41,249
41,52
41,19
41,53
41,54
41,55
41,56
41,57
41,58
41,294
41,59
41,60
41,61
41,62
41,63
41,64
41,65
41,66
41,67
41,68
41,69
41,70
41,71
41,72
41,22
41,73
41,74
41,75
41,76
41,77
41,78
41,79
41,80
41,81
41,82
41,83
41,84
41,85
41,86
41,87
41,88
41,17
41,89
41,90
41,91
41,92
41,93
41,94
41,95
41,96
41,97
41,98
41,99
41,100
41,101
41,102
41,103
41,9
41,104
41,105
41,106
41,107
41,108
41,109
41,110
41,111
41,112
41,113
41,8
41,114
41,115
41,116
41,117
41,118
41,119
41,120
41,200
41,121
41,122
41,123
41,124
41,202
41,125
41,126
41,127
41,128
41,129
41,130
41,131
41,132
41,133
41,134
41,135
41,136
41,137
41,138
41,139
41,140
41,141
41,142
41,143
41,144
41,145
41,146
41,147
41,21
41,148
41,149
41,150
41,151
41,152
41,153
41,154
41,155
41,156
41,157
41,158
41,2
41,159
41,160
41,7
41,161
41,244
41,12
41,162
41,163
41,164
41,165
41,166
41,167
41,168
41,169
41,170
41,171
41,172
41,16
41,173
41,174
41,175
42,92
42,27
42,28
42,95
42,96
42,99
42,101
42,100
42,102
42,6
42,26
42,30
42,103
42,11
42,104
42,14
42,105
42,106
42,107
42,108
42,33
42,34
42,109
42,35
42,36
42,37
42,231
42,111
42,110
42,40
42,112
42,113
42,41
42,115
42,116
42,43
42,117
42,120
42,118
42,46
42,45
42,122
42,121
42,123
42,124
42,50
42,51
42,52
42,19
42,54
42,127
42,128
42,55
42,129
42,130
42,132
42,133
42,135
42,56
42,57
42,58
42,136
42,61
42,62
42,139
42,141
42,143
42,142
42,144
42,145
42,65
42,146
42,66
42,147
42,67
42,148
42,149
42,150
42,70
42,153
42,154
42,155
42,156
42,157
42,158
42,72
42,236
42,159
42,22
42,74
42,73
42,160
42,75
42,161
42,77
42,162
42,80
42,163
42,79
42,164
42,82
42,81
42,166
42,83
42,84
42,169
42,88
42,172
42,16
42,17
42,174
42,90
42,173
42,175
42,91
43,27
43,28
43,4
43,217
43,26
43,6
43,29
43,30
43,11
43,31
43,14
43,33
43,34
43,228
43,35
43,36
43,37
43,39
43,40
43,41
43,42
43,44
43,45
43,46
43,47
43,48
43,49
43,50
43,51
43,52
43,19
43,54
43,55
43,56
43,57
43,58
43,59
43,60
43,61
43,62
43,63
43,64
43,65
43,66
43,67
43,68
43,69
43,70
43,71
43,72
43,314
43,22
43,73
43,74
43,75
43,76
43,77
43,78
43,79
43,80
43,81
43,82
43,83
43,84
43,86
43,87
43,88
43,17
43,89
43,90
43,91
43,92
43,93
43,94
43,95
43,96
43,212
43,97
43,98
43,99
43,100
43,101
43,102
43,103
43,104
43,105
43,106
43,107
43,108
43,301
43,109
43,230
43,110
43,111
43,237
43,112
43,113
43,8
43,114
43,115
43,116
43,117
43,118
43,120
43,121
43,122
43,123
43,124
43,125
43,126
43,127
43,128
43,129
43,130
43,131
43,132
43,133
43,134
43,135
43,136
43,137
43,138
43,139
43,140
43,141
43,142
43,143
43,144
43,224
43,145
43,146
43,147
43,21
43,148
43,149
43,150
43,151
43,152
43,153
43,154
43,155
43,156
43,157
43,158
43,2
43,159
43,241
43,160
43,7
43,161
43,244
43,12
43,162
43,163
43,164
43,165
43,166
43,167
43,168
43,169
43,170
43,171
43,172
43,16
43,173
43,174
43,175
44,27
44,28
44,4
44,26
44,6
44,29
44,324
44,31
44,14
44,32
44,33
44,34
44,309
44,35
44,36
44,37
44,38
44,39
44,193
44,289
44,5
44,41
44,43
44,46
44,47
44,48
44,49
44,50
44,53
44,19
44,54
44,179
44,185
44,3
44,56
44,57
44,294
44,59
44,60
44,61
44,62
44,63
44,64
44,65
44,189
44,67
44,68
44,190
44,69
44,70
44,71
44,72
44,73
44,74
44,76
44,77
44,198
44,78
44,80
44,79
44,82
44,81
44,83
44,85
44,87
44,86
44,88
44,17
44,89
44,90
44,91
44,92
44,93
44,94
44,95
44,96
44,97
44,98
44,99
44,100
44,101
44,102
44,104
44,187
44,188
44,109
44,259
44,191
44,192
44,111
44,112
44,113
44,8
44,114
44,115
44,116
44,119
44,120
44,200
44,121
44,122
44,124
44,202
44,125
44,126
44,304
44,128
44,129
44,321
44,130
44,186
44,131
44,133
44,134
44,137
44,138
44,139
44,140
44,141
44,143
44,144
44,145
44,146
44,147
44,21
44,148
44,149
44,151
44,152
44,153
44,155
44,156
44,157
44,2
44,337
44,195
44,194
44,196
44,160
44,7
44,197
44,161
44,12
44,162
44,164
44,201
44,165
44,166
44,167
44,168
44,169
44,170
44,171
44,172
44,16
44,173
44,174
45,92
45,27
45,28
45,95
45,96
45,99
45,101
45,100
45,102
45,6
45,26
45,30
45,103
45,11
45,104
45,14
45,105
45,106
45,107
45,108
45,33
45,34
45,109
45,35
45,36
45,37
45,110
45,111
45,40
45,112
45,113
45,41
45,116
45,115
45,42
45,43
45,117
45,118
45,120
45,46
45,122
45,121
45,123
45,124
45,50
45,51
45,52
45,54
45,127
45,128
45,55
45,129
45,130
45,133
45,132
45,135
45,57
45,56
45,136
45,58
45,62
45,61
45,141
45,139
45,143
45,142
45,144
45,145
45,146
45,66
45,147
45,67
45,148
45,149
45,150
45,70
45,153
45,154
45,155
45,156
45,157
45,158
45,72
45,159
45,22
45,74
45,73
45,160
45,75
45,161
45,77
45,162
45,80
45,163
45,79
45,164
45,82
45,81
45,166
45,83
45,84
45,169
45,88
45,172
45,16
45,174
45,90
45,173
45,175
45,91
46,27
46,322
46,28
46,4
46,26
46,6
46,29
46,30
46,11
46,31
46,14
46,33
46,34
46,252
46,35
46,36
46,37
46,38
46,39
46,40
46,5
46,41
46,42
46,43
46,44
46,45
46,290
46,47
46,48
46,49
46,50
46,51
46,52
46,19
46,53
46,54
46,55
46,56
46,57
46,58
46,59
46,60
46,61
46,62
46,63
46,64
46,330
46,65
46,66
46,67
46,68
46,69
46,70
46,71
46,72
46,22
46,73
46,74
46,75
46,76
46,77
46,78
46,79
46,80
46,82
46,81
46,83
46,401
46,84
46,85
46,87
46,86
46,88
46,17
46,89
46,90
46,91
46,92
46,93
46,94
46,95
46,96
46,97
46,98
46,99
46,100
46,101
46,102
46,103
46,9
46,104
46,105
46,106
46,282
46,107
46,108
46,188
46,109
46,233
46,191
46,110
46,111
46,112
46,239
46,113
46,8
46,114
46,115
46,116
46,117
46,118
46,119
46,120
46,121
46,122
46,123
46,205
46,124
46,125
46,126
46,127
46,128
46,129
46,130
46,131
46,132
46,133
46,134
46,135
46,136
46,137
46,138
46,139
46,140
46,141
46,142
46,143
46,144
46,145
46,146
46,147
46,21
46,148
46,149
46,150
46,151
46,152
46,153
46,154
46,155
46,156
46,157
46,158
46,2
46,159
46,241
46,160
46,7
46,161
46,12
46,162
46,163
46,164
46,165
46,166
46,167
46,168
46,169
46,170
46,171
46,172
46,16
46,173
46,174
46,175
47,27
47,28
47,4
47,26
47,6
47,29
47,31
47,14
47,32
47,33
47,34
47,252
47,35
47,36
47,37
47,38
47,39
47,40
47,193
47,5
47,41
47,43
47,44
47,46
47,48
47,49
47,50
47,19
47,53
47,253
47,54
47,327
47,311
47,179
47,185
47,3
47,56
47,57
47,59
47,60
47,61
47,62
47,63
47,329
47,64
47,330
47,65
47,66
47,189
47,67
47,68
47,190
47,69
47,71
47,72
47,73
47,74
47,76
47,77
47,198
47,78
47,281
47,79
47,80
47,81
47,82
47,83
47,85
47,87
47,86
47,88
47,17
47,89
47,90
47,91
47,92
47,93
47,94
47,95
47,317
47,96
47,97
47,98
47,99
47,100
47,101
47,102
47,104
47,282
47,106
47,187
47,188
47,203
47,109
47,191
47,192
47,111
47,112
47,113
47,8
47,114
47,115
47,116
47,204
47,119
47,120
47,200
47,121
47,122
47,205
47,124
47,202
47,125
47,126
47,127
47,128
47,129
47,130
47,186
47,131
47,133
47,134
47,378
47,137
47,138
47,139
47,140
47,141
47,143
47,144
47,145
47,147
47,206
47,21
47,148
47,149
47,151
47,152
47,153
47,155
47,156
47,157
47,2
47,195
47,194
47,196
47,160
47,7
47,197
47,161
47,12
47,162
47,307
47,164
47,201
47,165
47,166
47,167
47,168
47,169
47,170
47,171
47,172
47,16
47,173
47,174
48,27
48,28
48,26
48,6
48,29
48,30
48,324
48,31
48,14
48,33
48,34
48,35
48,37
48,232
48,39
48,41
48,43
48,44
48,46
48,47
48,248
48,49
48,50
48,249
48,260
48,280
48,56
48,57
48,294
48,59
48,60
48,61
48,62
48,63
48,64
48,65
48,67
48,68
48,69
48,70
48,71
48,72
48,73
48,74
48,76
48,77
48,78
48,79
48,80
48,81
48,82
48,83
48,87
48,86
48,88
48,17
48,89
48,90
48,298
48,91
48,92
48,93
48,94
48,95
48,96
48,97
48,98
48,99
48,100
48,101
48,102
48,218
48,104
48,109
48,111
48,112
48,113
48,8
48,114
48,115
48,116
48,120
48,200
48,121
48,122
48,124
48,202
48,125
48,126
48,128
48,129
48,130
48,131
48,133
48,134
48,137
48,138
48,139
48,140
48,141
48,143
48,144
48,145
48,147
48,21
48,148
48,149
48,151
48,152
48,153
48,155
48,156
48,157
48,2
48,160
48,7
48,161
48,244
48,12
48,164
48,165
48,166
48,167
48,168
48,169
48,170
48,171
48,172
48,16
48,173
48,174
49,27
49,322
49,28
49,4
49,26
49,6
49,29
49,31
49,14
49,33
49,34
49,35
49,37
49,39
49,41
49,43
49,44
49,46
49,290
49,47
49,48
49,269
49,50
49,19
49,291
49,56
49,57
49,59
49,60
49,61
49,62
49,63
49,64
49,65
49,67
49,68
49,69
49,71
49,72
49,73
49,74
49,76
49,77
49,78
49,79
49,80
49,81
49,82
49,83
49,86
49,87
49,88
49,17
49,89
49,90
49,91
49,92
49,93
49,94
49,95
49,96
49,97
49,98
49,99
49,100
49,101
49,102
49,9
49,104
49,282
49,109
49,191
49,111
49,112
49,113
49,8
49,114
49,115
49,116
49,120
49,121
49,122
49,124
49,125
49,126
49,304
49,128
49,129
49,130
49,131
49,133
49,134
49,137
49,138
49,139
49,140
49,141
49,143
49,144
49,145
49,146
49,147
49,21
49,148
49,149
49,151
49,152
49,153
49,155
49,156
49,157
49,2
49,241
49,160
49,7
49,161
49,12
49,164
49,165
49,166
49,167
49,168
49,169
49,339
49,170
49,171
49,172
49,16
49,173
49,174
50,27
50,28
50,26
50,6
50,29
50,30
50,11
50,31
50,14
50,33
50,34
50,35
50,36
50,37
50,38
50,39
50,40
50,5
50,41
50,42
50,43
50,44
50,45
50,46
50,47
50,48
50,49
50,51
50,52
50,19
50,53
50,54
50,55
50,56
50,57
50,58
50,59
50,60
50,61
50,62
50,63
50,64
50,65
50,66
50,67
50,68
50,69
50,70
50,71
50,72
50,22
50,73
50,74
50,75
50,76
50,77
50,78
50,79
50,80
50,81
50,82
50,83
50,84
50,85
50,86
50,87
50,88
50,17
50,89
50,90
50,91
50,92
50,93
50,94
50,95
50,96
50,97
50,98
50,99
50,100
50,101
50,102
50,103
50,104
50,105
50,106
50,107
50,108
50,109
50,110
50,111
50,112
50,273
50,113
50,8
50,114
50,115
50,116
50,117
50,118
50,119
50,120
50,121
50,122
50,123
50,124
50,125
50,126
50,127
50,128
50,129
50,130
50,131
50,132
50,133
50,134
50,135
50,136
50,137
50,138
50,139
50,140
